id,application_date,tot_claim_cnt_l180d,tot_claim_cnt_l360d,disb_bank_loan_wo_tbc,day_sinlastloan
2925278,2024-02-13 04:12:16.089000+00:00,-3,-3,-3,-3
2925279,2024-02-13 04:12:47.725000+00:00,0,2,1421662913,15
2925280,2024-02-13 04:12:57.565000+00:00,-3,-3,-3,-3
2925281,2024-02-13 04:12:47.725000+00:00,0,2,1421662913,15
2925282,2024-02-13 04:13:12.467000+00:00,-3,-3,-3,-3
2925283,2024-02-13 04:13:25.785000+00:00,0,2,1421662913,15
2925284,2024-02-13 04:13:25.785000+00:00,0,2,1421662913,15
2925285,2024-02-13 04:16:00.661000+00:00,-3,-3,-3,-3
2925286,2024-02-13 04:16:32.527000+00:00,-3,-3,-3,-3
2925287,2024-02-13 04:16:47.122000+00:00,-3,-3,-3,-3
2925288,2024-02-13 04:16:32.527000+00:00,-3,-3,-3,-3
2925289,2024-02-13 04:17:24.444000+00:00,-3,-3,-3,-3
2925290,2024-02-13 04:17:26.002000+00:00,-3,-3,-3,-3
2925291,2024-02-13 04:17:28.722000+00:00,0,0,233087600,141
2925292,2024-02-13 04:17:29.724000+00:00,-3,-3,-3,-3
2925293,2024-02-13 04:17:28.722000+00:00,0,0,233087600,141
2925294,2024-02-13 04:17:40.880000+00:00,-3,-3,-3,-3
2925295,2024-02-13 04:17:53.246000+00:00,0,0,233087600,141
2925296,2024-02-13 04:17:56.735000+00:00,-3,-3,-3,-3
2925297,2024-02-13 04:17:56.931000+00:00,-3,-3,-3,-3
2925298,2024-02-13 04:17:57.561000+00:00,0,1,300000000,19
2925299,2024-02-13 04:18:01.386000+00:00,-3,-3,-3,-3
2925300,2024-02-13 04:17:53.246000+00:00,0,0,233087600,141
2925301,2024-02-13 04:18:04.989000+00:00,-3,-3,-3,-3
2925302,2024-02-13 04:18:08.711000+00:00,-3,-3,-3,-3
2925303,2024-02-13 04:17:56.735000+00:00,-3,-3,-3,-3
2925304,2024-02-13 04:18:12.196000+00:00,-3,-3,-3,-3
2925305,2024-02-13 04:17:57.561000+00:00,0,1,300000000,19
2925306,2024-02-13 04:18:18.516000+00:00,-3,-3,-3,-3
2925307,2024-02-13 04:18:23.176000+00:00,-3,-3,-3,-3
2925308,2024-02-13 04:18:24.316000+00:00,-3,-3,-3,-3
2925309,2024-02-13 04:18:23.176000+00:00,-3,-3,-3,-3
2925310,2024-02-13 04:18:36.233000+00:00,-3,-3,-3,-3
2925311,2024-02-13 04:18:38.398000+00:00,0,2,-1,-1
2925312,2024-02-13 04:18:41.623000+00:00,0,1,300000000,19
2925313,2024-02-13 04:18:42.069000+00:00,-3,-3,-3,-3
2925314,2024-02-13 04:18:38.398000+00:00,0,2,-1,-1
2925315,2024-02-13 04:18:52.472000+00:00,-3,-3,-3,-3
2925316,2024-02-13 04:18:41.623000+00:00,0,1,300000000,19
2925317,2024-02-13 04:19:00.761000+00:00,-3,-3,-3,-3
2925318,2024-02-13 04:19:07.049000+00:00,-3,-3,-3,-3
2925319,2024-02-13 04:19:14.616000+00:00,0,2,-1,-1
2925320,2024-02-13 04:19:00.761000+00:00,-3,-3,-3,-3
2925321,2024-02-13 04:19:17.690000+00:00,-3,-3,-3,-3
2925322,2024-02-13 04:19:14.616000+00:00,0,2,-1,-1
2925323,2024-02-13 04:19:38.945000+00:00,-3,-3,-3,-3
2925324,2024-02-13 04:19:38.945000+00:00,-3,-3,-3,-3
2925325,2024-02-13 04:19:51.665000+00:00,-3,-3,-3,-3
2925326,2024-02-13 04:20:24.691000+00:00,0,0,-1,-1
2925327,2024-02-13 04:20:28.238000+00:00,-3,-3,-3,-3
2925328,2024-02-13 04:20:33.125000+00:00,-3,-3,-3,-3
2925329,2024-02-13 04:20:24.691000+00:00,0,0,-1,-1
2925330,2024-02-13 04:20:39.235000+00:00,-3,-3,-3,-3
2925331,2024-02-13 04:20:50.741000+00:00,0,0,-1,-1
2925332,2024-02-13 04:20:50.741000+00:00,0,0,-1,-1
2925333,2024-02-13 04:21:14.833000+00:00,0,1,0,1730
2925334,2024-02-13 04:21:27.925000+00:00,-3,-3,-3,-3
2925335,2024-02-13 04:21:14.833000+00:00,0,1,0,1730
2925336,2024-02-13 04:21:35.335000+00:00,-3,-3,-3,-3
2925337,2024-02-13 04:21:46.892000+00:00,-3,-3,-3,-3
2925338,2024-02-13 04:21:47.118000+00:00,-3,-3,-3,-3
2925339,2024-02-13 04:21:47.118000+00:00,-3,-3,-3,-3
2925340,2024-02-13 04:22:06.863000+00:00,0,2,0,726
2925341,2024-02-13 04:22:12.238000+00:00,-3,-3,-3,-3
2925342,2024-02-13 04:22:14.202000+00:00,-3,-3,-3,-3
2925343,2024-02-13 04:22:19.610000+00:00,-3,-3,-3,-3
2925344,2024-02-13 04:22:06.863000+00:00,0,2,0,726
2925345,2024-02-13 04:22:25.909000+00:00,-3,-3,-3,-3
2925346,2024-02-13 04:22:26.367000+00:00,-3,-3,-3,-3
2925347,2024-02-13 04:22:19.610000+00:00,-3,-3,-3,-3
2925348,2024-02-13 04:22:36.953000+00:00,-3,-3,-3,-3
2925349,2024-02-13 04:22:47.668000+00:00,-3,-3,-3,-3
2925350,2024-02-13 04:22:47.766000+00:00,0,2,0,726
2925351,2024-02-13 04:22:48.842000+00:00,-3,-3,-3,-3
2925352,2024-02-13 04:22:47.766000+00:00,0,2,0,726
2925353,2024-02-13 04:22:47.668000+00:00,-3,-3,-3,-3
2925354,2024-02-13 04:23:00.689000+00:00,-3,-3,-3,-3
2925355,2024-02-13 04:24:34.247000+00:00,-3,-3,-3,-3
2925356,2024-02-13 04:24:34.488000+00:00,-3,-3,-3,-3
2925357,2024-02-13 04:24:34.488000+00:00,-3,-3,-3,-3
2925358,2024-02-13 04:25:01.912000+00:00,-3,-3,-3,-3
2925359,2024-02-13 04:27:08.410000+00:00,-3,-3,-3,-3
2925360,2024-02-13 04:27:50.151000+00:00,0,1,-1,-1
2925361,2024-02-13 04:27:57.201000+00:00,-3,-3,-3,-3
2925362,2024-02-13 04:27:50.151000+00:00,0,1,-1,-1
2925363,2024-02-13 04:28:07.926000+00:00,-3,-3,-3,-3
2925364,2024-02-13 04:28:29.262000+00:00,0,1,-1,-1
2925365,2024-02-13 04:28:35.758000+00:00,-3,-3,-3,-3
2925366,2024-02-13 04:28:29.262000+00:00,0,1,-1,-1
2925367,2024-02-13 04:29:00.520000+00:00,-3,-3,-3,-3
2925368,2024-02-13 04:29:07.843000+00:00,-3,-3,-3,-3
2925369,2024-02-13 04:29:13.698000+00:00,-3,-3,-3,-3
2925370,2024-02-13 04:29:07.843000+00:00,-3,-3,-3,-3
2925371,2024-02-13 04:29:24.720000+00:00,-3,-3,-3,-3
2925372,2024-02-13 04:29:37.337000+00:00,-3,-3,-3,-3
2925373,2024-02-13 04:29:43.968000+00:00,-3,-3,-3,-3
2925374,2024-02-13 04:29:37.337000+00:00,-3,-3,-3,-3
2925375,2024-02-13 04:29:43.968000+00:00,-3,-3,-3,-3
2925376,2024-02-13 04:31:07.039000+00:00,-3,-3,-3,-3
2925377,2024-02-13 04:31:49.036000+00:00,-3,-3,-3,-3
2925378,2024-02-13 04:31:54.262000+00:00,-3,-3,-3,-3
2925379,2024-02-13 04:31:49.036000+00:00,-3,-3,-3,-3
2925380,2024-02-13 04:32:05.836000+00:00,-3,-3,-3,-3
2925381,2024-02-13 04:32:21.395000+00:00,-3,-3,-3,-3
2925382,2024-02-13 04:32:27.973000+00:00,-3,-3,-3,-3
2925383,2024-02-13 04:32:27.973000+00:00,-3,-3,-3,-3
2925384,2024-02-13 04:32:55.966000+00:00,0,0,10308484000,22
2925385,2024-02-13 04:32:55.966000+00:00,0,0,10308484000,22
2925386,2024-02-13 04:35:26.297000+00:00,-3,-3,-3,-3
2925387,2024-02-13 04:35:35.119000+00:00,-3,-3,-3,-3
2925388,2024-02-13 04:35:57.698000+00:00,0,3,3225259367,173
2925389,2024-02-13 04:36:05.736000+00:00,-3,-3,-3,-3
2925390,2024-02-13 04:36:06.350000+00:00,-3,-3,-3,-3
2925391,2024-02-13 04:36:10.684000+00:00,-3,-3,-3,-3
2925392,2024-02-13 04:35:57.698000+00:00,0,3,3225259367,173
2925393,2024-02-13 04:36:17.946000+00:00,-3,-3,-3,-3
2925394,2024-02-13 04:36:06.350000+00:00,-3,-3,-3,-3
2925395,2024-02-13 04:36:21.441000+00:00,-3,-3,-3,-3
2925396,2024-02-13 04:36:27.640000+00:00,0,3,3225259367,173
2925397,2024-02-13 04:36:33.583000+00:00,-3,-3,-3,-3
2925398,2024-02-13 04:36:27.640000+00:00,0,3,3225259367,173
2925399,2024-02-13 04:36:33.583000+00:00,-3,-3,-3,-3
2925400,2024-02-13 04:38:19.146000+00:00,-3,-3,-3,-3
2925401,2024-02-13 04:38:24.517000+00:00,-3,-3,-3,-3
2925402,2024-02-13 04:38:56.269000+00:00,0,2,0,993
2925403,2024-02-13 04:39:00.502000+00:00,0,2,28399988003,888
2925404,2024-02-13 04:39:03.815000+00:00,-3,-3,-3,-3
2925405,2024-02-13 04:39:06.718000+00:00,-3,-3,-3,-3
2925406,2024-02-13 04:38:56.269000+00:00,0,2,0,993
2925407,2024-02-13 04:39:16.085000+00:00,-3,-3,-3,-3
2925408,2024-02-13 04:39:00.502000+00:00,0,2,28399988003,888
2925409,2024-02-13 04:39:17.280000+00:00,-3,-3,-3,-3
2925410,2024-02-13 04:39:19.772000+00:00,-3,-3,-3,-3
2925411,2024-02-13 04:39:27.271000+00:00,0,2,0,993
2925412,2024-02-13 04:39:30.198000+00:00,-3,-3,-3,-3
2925413,2024-02-13 04:39:34.629000+00:00,0,2,28399988003,888
2925414,2024-02-13 04:39:39.036000+00:00,-3,-3,-3,-3
2925415,2024-02-13 04:39:27.271000+00:00,0,2,0,993
2925416,2024-02-13 04:39:43.633000+00:00,-3,-3,-3,-3
2925417,2024-02-13 04:39:34.629000+00:00,0,2,28399988003,888
2925418,2024-02-13 04:39:59.240000+00:00,0,0,389592220,471
2925419,2024-02-13 04:40:09.678000+00:00,-3,-3,-3,-3
2925420,2024-02-13 04:39:59.240000+00:00,0,0,389592220,471
2925421,2024-02-13 04:40:20.570000+00:00,0,2,8065950137,123
2925422,2024-02-13 04:40:22.723000+00:00,-3,-3,-3,-3
2925423,2024-02-13 04:40:37.598000+00:00,0,0,389592220,471
2925424,2024-02-13 04:40:20.570000+00:00,0,2,8065950137,123
2925425,2024-02-13 04:40:39.708000+00:00,-3,-3,-3,-3
2925426,2024-02-13 04:40:37.598000+00:00,0,0,389592220,471
2925427,2024-02-13 04:40:51.745000+00:00,-3,-3,-3,-3
2925428,2024-02-13 04:41:03.417000+00:00,-3,-3,-3,-3
2925429,2024-02-13 04:41:34.901000+00:00,0,1,-1,700
2925430,2024-02-13 04:41:34.901000+00:00,0,1,-1,700
2925431,2024-02-13 04:45:09.620000+00:00,-3,-3,-3,-3
2925432,2024-02-13 04:45:20.412000+00:00,0,0,389592220,471
2925433,2024-02-13 04:45:20.412000+00:00,0,0,389592220,471
2925434,2024-02-13 04:45:42.782000+00:00,-3,-3,-3,-3
2925435,2024-02-13 04:46:05.619000+00:00,-3,-3,-3,-3
2925436,2024-02-13 04:46:14.687000+00:00,0,3,700000000,6
2925437,2024-02-13 04:46:21.669000+00:00,-3,-3,-3,-3
2925438,2024-02-13 04:46:14.687000+00:00,0,3,700000000,6
2925439,2024-02-13 04:46:32.578000+00:00,-3,-3,-3,-3
2925440,2024-02-13 04:46:43.913000+00:00,0,3,700000000,6
2925441,2024-02-13 04:46:46.182000+00:00,-3,-3,-3,-3
2925442,2024-02-13 04:46:43.913000+00:00,0,3,700000000,6
2925443,2024-02-13 04:47:28.550000+00:00,0,4,4348396530,159
2925444,2024-02-13 04:47:42.914000+00:00,-3,-3,-3,-3
2925445,2024-02-13 04:48:14.541000+00:00,0,1,8150077272,281
2925446,2024-02-13 04:48:19.288000+00:00,-3,-3,-3,-3
2925447,2024-02-13 04:48:14.541000+00:00,0,1,8150077272,281
2925448,2024-02-13 04:48:30.934000+00:00,-3,-3,-3,-3
2925449,2024-02-13 04:48:42.392000+00:00,0,1,8150077272,281
2925450,2024-02-13 04:48:51.135000+00:00,-3,-3,-3,-3
2925451,2024-02-13 04:48:42.392000+00:00,0,1,8150077272,281
2925452,2024-02-13 04:47:28.550000+00:00,0,4,4348396530,159
2925453,2024-02-13 04:49:18.909000+00:00,-3,-3,-3,-3
2925454,2024-02-13 04:49:20.691000+00:00,-3,-3,-3,-3
2925455,2024-02-13 04:49:21.261000+00:00,-3,-3,-3,-3
2925456,2024-02-13 04:49:22.653000+00:00,0,4,1000000000,4
2925457,2024-02-13 04:49:27.749000+00:00,-3,-3,-3,-3
2925458,2024-02-13 04:49:22.653000+00:00,0,4,1000000000,4
2925459,2024-02-13 04:49:38.938000+00:00,-3,-3,-3,-3
2925460,2024-02-13 04:49:49.027000+00:00,0,4,1000000000,4
2925461,2024-02-13 04:49:50.802000+00:00,-3,-3,-3,-3
2925462,2024-02-13 04:49:52.741000+00:00,0,0,-1,-1
2925463,2024-02-13 04:50:00.288000+00:00,-3,-3,-3,-3
2925464,2024-02-13 04:50:00.491000+00:00,0,2,307403141,125
2925465,2024-02-13 04:50:01.966000+00:00,0,2,-1,-1
2925466,2024-02-13 04:49:49.027000+00:00,0,4,1000000000,4
2925467,2024-02-13 04:50:03.984000+00:00,-3,-3,-3,-3
2925468,2024-02-13 04:49:52.741000+00:00,0,0,-1,-1
2925469,2024-02-13 04:50:11.415000+00:00,-3,-3,-3,-3
2925470,2024-02-13 04:50:13.139000+00:00,-3,-3,-3,-3
2925471,2024-02-13 04:50:13.503000+00:00,-3,-3,-3,-3
2925472,2024-02-13 04:50:00.491000+00:00,0,2,307403141,125
2925473,2024-02-13 04:50:01.966000+00:00,0,2,-1,-1
2925474,2024-02-13 04:50:24.506000+00:00,-3,-3,-3,-3
2925475,2024-02-13 04:50:24.940000+00:00,-3,-3,-3,-3
2925476,2024-02-13 04:50:37.021000+00:00,0,2,307403141,125
2925477,2024-02-13 04:50:44.200000+00:00,0,0,-1,-1
2925478,2024-02-13 04:50:37.021000+00:00,0,2,307403141,125
2925479,2024-02-13 04:50:44.200000+00:00,0,0,-1,-1
2925480,2024-02-13 04:50:57.645000+00:00,0,2,-1,-1
2925481,2024-02-13 04:51:05.145000+00:00,-3,-3,-3,-3
2925482,2024-02-13 04:50:57.645000+00:00,0,2,-1,-1
2925483,2024-02-13 04:51:19.872000+00:00,-3,-3,-3,-3
2925484,2024-02-13 04:51:36.898000+00:00,0,0,-1,187
2925485,2024-02-13 04:51:36.898000+00:00,0,0,-1,187
2925486,2024-02-13 04:52:01.398000+00:00,0,2,3767550595,369
2925487,2024-02-13 04:52:03.602000+00:00,-3,-3,-3,-3
2925488,2024-02-13 04:52:07.147000+00:00,-3,-3,-3,-3
2925489,2024-02-13 04:52:11.617000+00:00,-3,-3,-3,-3
2925490,2024-02-13 04:52:01.398000+00:00,0,2,3767550595,369
2925491,2024-02-13 04:52:18.517000+00:00,-3,-3,-3,-3
2925492,2024-02-13 04:52:35.289000+00:00,0,0,1374999700,156
2925493,2024-02-13 04:52:40.644000+00:00,0,2,3767550595,369
2925494,2024-02-13 04:52:42.262000+00:00,-3,-3,-3,-3
2925495,2024-02-13 04:52:42.959000+00:00,0,4,431182433,299
2925496,2024-02-13 04:52:49.197000+00:00,-3,-3,-3,-3
2925497,2024-02-13 04:52:40.644000+00:00,0,2,3767550595,369
2925498,2024-02-13 04:52:35.289000+00:00,0,0,1374999700,156
2925499,2024-02-13 04:52:53.813000+00:00,-3,-3,-3,-3
2925500,2024-02-13 04:52:42.959000+00:00,0,4,431182433,299
2925501,2024-02-13 04:52:59.357000+00:00,-3,-3,-3,-3
2925502,2024-02-13 04:53:00.347000+00:00,-3,-3,-3,-3
2925503,2024-02-13 04:53:11.954000+00:00,0,4,431182433,299
2925504,2024-02-13 04:53:15.811000+00:00,0,0,1374999700,156
2925505,2024-02-13 04:53:18.998000+00:00,-3,-3,-3,-3
2925506,2024-02-13 04:53:11.954000+00:00,0,4,431182433,299
2925507,2024-02-13 04:53:15.811000+00:00,0,0,1374999700,156
2925508,2024-02-13 04:53:41.149000+00:00,0,0,7045370606,553
2925509,2024-02-13 04:53:41.149000+00:00,0,0,7045370606,553
2925510,2024-02-13 04:54:10.776000+00:00,0,2,3692414810,106
2925511,2024-02-13 04:54:18.281000+00:00,-3,-3,-3,-3
2925512,2024-02-13 04:54:22.112000+00:00,-3,-3,-3,-3
2925513,2024-02-13 04:54:10.776000+00:00,0,2,3692414810,106
2925514,2024-02-13 04:54:49.641000+00:00,0,2,41667400,680
2925515,2024-02-13 04:55:03.845000+00:00,0,4,4348396530,159
2925516,2024-02-13 04:54:49.641000+00:00,0,2,41667400,680
2925517,2024-02-13 04:55:08.802000+00:00,-3,-3,-3,-3
2925518,2024-02-13 04:55:30.736000+00:00,-3,-3,-3,-3
2925519,2024-02-13 04:55:40.580000+00:00,-3,-3,-3,-3
2925520,2024-02-13 04:56:00.336000+00:00,0,0,0,1356
2925521,2024-02-13 04:56:12.376000+00:00,0,0,7045370606,553
2925522,2024-02-13 04:56:00.336000+00:00,0,0,0,1356
2925523,2024-02-13 04:56:21.891000+00:00,0,0,-1,-1
2925524,2024-02-13 04:56:12.376000+00:00,0,0,7045370606,553
2925525,2024-02-13 04:56:26.975000+00:00,-3,-3,-3,-3
2925526,2024-02-13 04:55:03.845000+00:00,0,4,4348396530,159
2925527,2024-02-13 04:56:21.891000+00:00,0,0,-1,-1
2925528,2024-02-13 04:56:38.133000+00:00,-3,-3,-3,-3
2925529,2024-02-13 04:56:39.453000+00:00,-3,-3,-3,-3
2925530,2024-02-13 04:56:49.252000+00:00,0,0,-1,-1
2925531,2024-02-13 04:56:49.845000+00:00,-3,-3,-3,-3
2925532,2024-02-13 04:56:49.943000+00:00,0,4,1000000000,4
2925533,2024-02-13 04:56:51.458000+00:00,-3,-3,-3,-3
2925534,2024-02-13 04:56:49.252000+00:00,0,0,-1,-1
2925535,2024-02-13 04:56:49.943000+00:00,0,4,1000000000,4
2925536,2024-02-13 04:57:03.464000+00:00,-3,-3,-3,-3
2925537,2024-02-13 04:57:18.656000+00:00,-3,-3,-3,-3
2925538,2024-02-13 04:57:31.286000+00:00,0,1,136001300,29
2925539,2024-02-13 04:57:35.923000+00:00,-3,-3,-3,-3
2925540,2024-02-13 04:57:31.286000+00:00,0,1,136001300,29
2925541,2024-02-13 04:57:46.854000+00:00,-3,-3,-3,-3
2925542,2024-02-13 04:57:57.911000+00:00,0,1,136001300,29
2925543,2024-02-13 04:57:57.911000+00:00,0,1,136001300,29
2925544,2024-02-13 04:58:45.818000+00:00,-3,-3,-3,-3
2925545,2024-02-13 04:59:17.213000+00:00,0,0,1008000000,113
2925546,2024-02-13 04:59:22.417000+00:00,-3,-3,-3,-3
2925547,2024-02-13 04:59:23.711000+00:00,-3,-3,-3,-3
2925548,2024-02-13 04:59:17.213000+00:00,0,0,1008000000,113
2925549,2024-02-13 04:59:36.393000+00:00,-3,-3,-3,-3
2925550,2024-02-13 04:59:47.582000+00:00,0,0,1008000000,113
2925551,2024-02-13 04:59:53.736000+00:00,0,1,0,309
2925552,2024-02-13 04:59:47.582000+00:00,0,0,1008000000,113
2925553,2024-02-13 04:59:53.736000+00:00,0,1,0,309
2925554,2024-02-13 05:01:23.897000+00:00,-3,-3,-3,-3
2925555,2024-02-13 05:01:31.328000+00:00,-3,-3,-3,-3
2925556,2024-02-13 05:01:55.312000+00:00,-3,-3,-3,-3
2925557,2024-02-13 05:02:01.798000+00:00,-3,-3,-3,-3
2925558,2024-02-13 05:02:02.608000+00:00,0,1,-1,-1
2925559,2024-02-13 05:02:07.174000+00:00,-3,-3,-3,-3
2925560,2024-02-13 05:01:55.312000+00:00,-3,-3,-3,-3
2925561,2024-02-13 05:02:13.343000+00:00,-3,-3,-3,-3
2925562,2024-02-13 05:02:02.608000+00:00,0,1,-1,-1
2925563,2024-02-13 05:02:17.847000+00:00,-3,-3,-3,-3
2925564,2024-02-13 05:02:28.787000+00:00,0,1,-1,-1
2925565,2024-02-13 05:02:35.270000+00:00,-3,-3,-3,-3
2925566,2024-02-13 05:02:28.787000+00:00,0,1,-1,-1
2925567,2024-02-13 05:02:35.270000+00:00,-3,-3,-3,-3
2925568,2024-02-13 05:05:04.543000+00:00,-3,-3,-3,-3
2925569,2024-02-13 05:05:19.424000+00:00,-3,-3,-3,-3
2925570,2024-02-13 05:05:25.573000+00:00,0,3,3225259367,173
2925571,2024-02-13 05:05:25.573000+00:00,0,3,3225259367,173
2925572,2024-02-13 05:06:00.977000+00:00,0,0,364000000,34
2925573,2024-02-13 05:06:01.847000+00:00,-3,-3,-3,-3
2925574,2024-02-13 05:06:05.528000+00:00,-3,-3,-3,-3
2925575,2024-02-13 05:06:00.977000+00:00,0,0,364000000,34
2925576,2024-02-13 05:06:16.410000+00:00,-3,-3,-3,-3
2925577,2024-02-13 05:06:37.581000+00:00,0,0,364000000,34
2925578,2024-02-13 05:06:37.581000+00:00,0,0,364000000,34
2925579,2024-02-13 05:07:07.203000+00:00,-3,-3,-3,-3
2925580,2024-02-13 05:07:10.082000+00:00,-3,-3,-3,-3
2925581,2024-02-13 05:07:30.791000+00:00,-3,-3,-3,-3
2925582,2024-02-13 05:07:41.594000+00:00,0,6,11528774954,309
2925583,2024-02-13 05:07:48.546000+00:00,0,0,-1,71
2925584,2024-02-13 05:07:50.628000+00:00,-3,-3,-3,-3
2925585,2024-02-13 05:07:41.594000+00:00,0,6,11528774954,309
2925586,2024-02-13 05:07:48.546000+00:00,0,0,-1,71
2925587,2024-02-13 05:08:22.709000+00:00,0,4,4348396530,159
2925588,2024-02-13 05:08:31.931000+00:00,0,2,0,934
2925589,2024-02-13 05:08:33.106000+00:00,-3,-3,-3,-3
2925590,2024-02-13 05:08:31.931000+00:00,0,2,0,934
2925591,2024-02-13 05:08:44.817000+00:00,-3,-3,-3,-3
2925592,2024-02-13 05:08:45.807000+00:00,-3,-3,-3,-3
2925593,2024-02-13 05:08:57.660000+00:00,0,2,0,934
2925594,2024-02-13 05:08:59.148000+00:00,-3,-3,-3,-3
2925595,2024-02-13 05:08:57.660000+00:00,0,2,0,934
2925596,2024-02-13 05:09:13.171000+00:00,-3,-3,-3,-3
2925597,2024-02-13 05:09:17.713000+00:00,0,0,456374022,186
2925598,2024-02-13 05:09:24.496000+00:00,-3,-3,-3,-3
2925599,2024-02-13 05:09:34.385000+00:00,-3,-3,-3,-3
2925600,2024-02-13 05:09:17.713000+00:00,0,0,456374022,186
2925601,2024-02-13 05:09:36.109000+00:00,-3,-3,-3,-3
2925602,2024-02-13 05:08:22.709000+00:00,0,4,4348396530,159
2925603,2024-02-13 05:09:58.388000+00:00,0,0,456374022,186
